,train_loss,dev_loss
1.0,395.56707763671875,1.3014949560165405
1.00117508813161,392.790771484375,
1.0023501762632196,346.833251953125,
1.0035252643948296,239.38050842285156,
1.0047003525264395,212.17147827148438,
1.0058754406580495,171.75779724121094,
1.0070505287896592,136.6323699951172,
1.008225616921269,120.46296691894531,
1.009400705052879,105.07637023925781,
1.0105757931844888,97.57911682128906,
1.0117508813160987,83.08531951904297,
1.0129259694477086,74.5276107788086,
1.0141010575793183,65.11466979980469,
1.0152761457109283,58.793479919433594,
1.0164512338425382,59.32391357421875,
1.0176263219741482,54.478065490722656,
1.0188014101057579,57.896751403808594,
1.0199764982373678,52.65251159667969,
1.0211515863689777,48.58483123779297,
1.0223266745005875,45.6519889831543,
1.0235017626321974,42.80563735961914,
1.0246768507638073,39.04378890991211,
1.0258519388954173,37.767974853515625,
1.027027027027027,36.12208557128906,
1.028202115158637,34.20895767211914,
1.0293772032902468,32.52001190185547,
1.0305522914218566,29.68901824951172,
1.0317273795534665,28.00249671936035,
1.0329024676850764,26.123933792114258,
1.0340775558166861,26.667442321777344,
1.035252643948296,25.04108238220215,
1.036427732079906,23.039623260498047,
1.037602820211516,22.101041793823242,
1.0387779083431257,23.885480880737305,
1.0399529964747356,22.64832305908203,
1.0411280846063455,21.388160705566406,
1.0423031727379553,18.72541046142578,
1.0434782608695652,19.297618865966797,
1.0446533490011751,17.7080020904541,
1.045828437132785,18.27606201171875,
1.0470035252643948,18.54505157470703,
1.0481786133960047,16.95430564880371,
1.0493537015276146,16.29182243347168,
1.0505287896592244,17.0732479095459,
1.0517038777908343,15.47937297821045,
1.0528789659224442,16.474838256835938,
1.054054054054054,14.776214599609375,
1.0552291421856639,15.503875732421875,
1.0564042303172738,14.881498336791992,
1.0575793184488838,14.477526664733887,
1.0587544065804935,15.694487571716309,
1.0599294947121034,13.010927200317383,
1.0611045828437133,13.291548728942871,
1.062279670975323,13.830533981323242,
1.063454759106933,15.803312301635742,
1.064629847238543,14.329974174499512,
1.0658049353701529,16.699838638305664,
1.0669800235017626,14.631186485290527,
1.0681551116333725,13.977187156677246,
1.0693301997649824,14.709699630737305,
1.0705052878965922,12.817239761352539,
1.071680376028202,15.18893051147461,
1.072855464159812,13.29422664642334,
1.074030552291422,12.892287254333496,
1.0752056404230317,12.069347381591797,
1.0763807285546416,15.681632995605469,
1.0775558166862516,13.616931915283203,
1.0787309048178613,12.669386863708496,
1.0799059929494712,11.17367172241211,
1.0810810810810811,12.579451560974121,
1.0822561692126909,15.861247062683105,
1.0834312573443008,12.361720085144043,
1.0846063454759107,14.567967414855957,
1.0857814336075207,13.111091613769531,
1.0869565217391304,13.716691017150879,
1.0881316098707403,11.487780570983887,
1.0893066980023502,12.549948692321777,
1.09048178613396,11.575811386108398,
1.09165687426557,14.519805908203125,
1.0928319623971798,13.036169052124023,
1.0940070505287895,10.539224624633789,
1.0951821386603995,15.086040496826172,
1.0963572267920094,11.829824447631836,
1.0975323149236194,12.133864402770996,
1.098707403055229,11.012289047241211,
1.099882491186839,12.190328598022461,
1.101057579318449,12.252235412597656,
1.1022326674500587,11.854363441467285,
1.1034077555816686,9.591626167297363,
1.1045828437132785,10.175944328308105,
1.1057579318448885,10.26723861694336,
1.1069330199764982,10.8648099899292,
1.1081081081081081,10.860027313232422,
1.109283196239718,12.524072647094727,
1.1104582843713278,13.634113311767578,
1.1116333725029377,10.186739921569824,
1.1128084606345476,11.44186019897461,
1.1139835487661576,9.341466903686523,
1.1151586368977673,10.598611831665039,
1.1163337250293772,10.143630981445312,
1.1175088131609872,10.109016418457031,
1.1186839012925969,12.790348052978516,
1.1198589894242068,8.262957572937012,
1.1210340775558167,10.31663703918457,
1.1222091656874265,12.38107681274414,
1.1233842538190364,12.490731239318848,
1.1245593419506463,10.146224975585938,
1.1257344300822563,9.774006843566895,
1.126909518213866,11.618003845214844,
1.128084606345476,11.116917610168457,
1.1292596944770859,8.703001976013184,
1.1304347826086956,9.326754570007324,
1.1316098707403055,7.481264591217041,
1.1327849588719154,13.196028709411621,
1.1339600470035252,12.690876007080078,
1.135135135135135,10.464547157287598,
1.136310223266745,8.39361572265625,
1.137485311398355,10.861007690429688,
1.1386603995299647,12.615107536315918,
1.1398354876615746,11.118566513061523,
1.1410105757931845,10.274115562438965,
1.1421856639247943,10.659183502197266,
1.1433607520564042,10.560894966125488,
1.1445358401880141,7.746505260467529,
1.145710928319624,8.470913887023926,
1.1468860164512338,10.721821784973145,
1.1480611045828437,8.467131614685059,
1.1492361927144537,9.48115062713623,
1.1504112808460634,9.59922981262207,
1.1515863689776733,9.404769897460938,
1.1527614571092832,9.563275337219238,
1.1539365452408932,10.427190780639648,
1.1551116333725029,8.354039192199707,
1.1562867215041128,9.544971466064453,
1.1574618096357228,9.188921928405762,
1.1586368977673325,9.448874473571777,
1.1598119858989424,10.006579399108887,
1.1609870740305523,9.75805377960205,
1.1621621621621623,8.064927101135254,
1.163337250293772,9.356895446777344,
1.164512338425382,8.494264602661133,
1.1656874265569919,8.511072158813477,
1.1668625146886016,8.899320602416992,
1.1680376028202115,9.733701705932617,
1.1692126909518215,8.831807136535645,
1.1703877790834312,9.721015930175781,
1.171562867215041,8.741971015930176,
1.172737955346651,8.817089080810547,
1.1739130434782608,9.820611953735352,
1.1750881316098707,10.746142387390137,
1.1762632197414806,9.814638137817383,
1.1774383078730906,8.362214088439941,
1.1786133960047003,7.103555679321289,
1.1797884841363102,10.174694061279297,
1.1809635722679201,9.008070945739746,
1.1821386603995299,8.019619941711426,
1.1833137485311398,8.583203315734863,
1.1844888366627497,10.647616386413574,
1.1856639247943597,7.40890645980835,
1.1868390129259694,9.188678741455078,
1.1880141010575793,7.568765640258789,
1.1891891891891893,9.286913871765137,
1.190364277320799,8.420475006103516,
1.191539365452409,10.606949806213379,
1.1927144535840188,8.897575378417969,
1.1938895417156288,7.878589630126953,
1.1950646298472385,7.976615905761719,
1.1962397179788484,8.856773376464844,
1.1974148061104584,11.447898864746094,
1.198589894242068,8.770594596862793,
1.199764982373678,9.216371536254883,
1.200940070505288,7.929429054260254,
1.2021151586368979,8.58590030670166,
1.2032902467685076,5.823741912841797,
1.2044653349001175,8.408403396606445,
1.2056404230317275,10.627823829650879,
1.2068155111633372,7.777631759643555,
1.2079905992949471,8.111261367797852,
1.209165687426557,7.761318206787109,
1.2103407755581668,7.160281658172607,
1.2115158636897767,10.144488334655762,
1.2126909518213866,6.971932888031006,
1.2138660399529964,11.410560607910156,
1.2150411280846063,7.264316082000732,
1.2162162162162162,7.3678741455078125,
1.2173913043478262,7.165218353271484,
1.2185663924794359,8.344237327575684,
1.2197414806110458,6.40733003616333,
1.2209165687426558,6.667169094085693,
1.2220916568742655,9.181120872497559,
1.2232667450058754,7.191685199737549,
1.2244418331374853,9.029687881469727,
1.2256169212690953,8.794392585754395,
1.226792009400705,7.617435455322266,
1.227967097532315,8.455608367919922,
1.2291421856639249,6.755861759185791,
1.2303172737955346,11.297897338867188,
1.2314923619271445,6.557485103607178,
1.2326674500587544,7.538354396820068,
1.2338425381903644,7.267258644104004,
1.235017626321974,7.232771873474121,
1.236192714453584,7.746853351593018,
1.237367802585194,7.8123393058776855,
1.2385428907168037,5.951172828674316,
1.2397179788484136,6.977694511413574,
1.2408930669800236,5.562084674835205,
1.2420681551116335,7.120446681976318,
1.2432432432432432,7.5998992919921875,
1.2444183313748531,8.107044219970703,
1.245593419506463,9.430333137512207,
1.2467685076380728,10.18002986907959,
1.2479435957696827,9.17191219329834,
1.2491186839012927,6.620970726013184,
1.2502937720329026,8.358203887939453,
1.2514688601645123,8.254074096679688,
1.2526439482961222,9.860097885131836,
1.253819036427732,7.073059558868408,
1.254994124559342,8.01270580291748,
1.2561692126909518,7.318666934967041,
1.2573443008225618,6.953146457672119,
1.2585193889541715,6.690519332885742,
1.2596944770857814,7.972970962524414,
1.2608695652173914,7.673392295837402,
1.262044653349001,8.600153923034668,
1.263219741480611,8.749909400939941,
1.264394829612221,8.291089057922363,
1.2655699177438309,7.387472629547119,
1.2667450058754406,8.543905258178711,
1.2679200940070505,8.233903884887695,
1.2690951821386605,8.698089599609375,
1.2702702702702702,6.250569820404053,
1.27144535840188,7.810217380523682,
1.27262044653349,9.698387145996094,
1.2737955346651,6.479307174682617,
1.2749706227967097,8.982035636901855,
1.2761457109283196,6.467874050140381,
1.2773207990599296,9.100447654724121,
1.2784958871915393,7.757455825805664,
1.2796709753231492,8.016563415527344,
1.2808460634547592,6.03165864944458,
1.282021151586369,8.26693058013916,
1.2831962397179788,10.28803539276123,
1.2843713278495887,5.726984024047852,
1.2855464159811985,5.567819118499756,
1.2867215041128084,6.211711883544922,
1.2878965922444183,7.575542449951172,
1.2890716803760283,7.675886631011963,
1.2902467685076382,7.072150707244873,
1.291421856639248,8.07923698425293,
1.2925969447708578,7.1189141273498535,
1.2937720329024676,7.9462785720825195,
1.2949471210340775,7.207747459411621,
1.2961222091656874,7.211507320404053,
1.2972972972972974,8.673046112060547,
1.2984723854289073,6.706873893737793,
1.299647473560517,6.565398216247559,
1.300822561692127,7.35858154296875,
1.3019976498237367,5.993058204650879,
1.3031727379553466,6.954368591308594,
1.3043478260869565,8.22550106048584,
1.3055229142185665,7.291319847106934,
1.3066980023501762,6.638192176818848,
1.3078730904817861,5.7101054191589355,
1.309048178613396,6.213959693908691,
1.3102232667450058,6.839270114898682,
1.3113983548766157,6.615789890289307,
1.3125734430082256,6.812192440032959,
1.3137485311398356,5.961211681365967,
1.3149236192714453,7.11586332321167,
1.3160987074030552,8.048905372619629,
1.3172737955346652,7.295915603637695,
1.3184488836662749,6.347280025482178,
1.3196239717978848,6.822442054748535,
1.3207990599294948,7.6426615715026855,
1.3219741480611047,6.2611589431762695,
1.3231492361927144,8.094808578491211,
1.3243243243243243,8.218480110168457,
1.3254994124559343,7.533874988555908,
1.326674500587544,6.792746067047119,
1.327849588719154,7.511849403381348,
1.3290246768507639,6.062864780426025,
1.3301997649823738,7.336466312408447,
1.3313748531139835,7.556654930114746,
1.3325499412455935,6.824814796447754,
1.3337250293772032,6.201335430145264,
1.334900117508813,6.815131664276123,
1.336075205640423,5.739790916442871,
